2024-07-21 15:24:59,977 - INFO - Listening on port 8000 and forwarding packets...
 'raw': <memory at 0x0000023F6D4B6740>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 896415567,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62020,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B59C0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2233548633,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1274},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5849D0>})
2024-07-21 15:25:16,197 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62020,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49800,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D3C1600>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D3C1300>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 896415612,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62020,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D3C1540>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2233548633,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1274},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D51FCD0>})
2024-07-21 15:25:16,383 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49803,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x0000023F6D3C1540>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B59C0>,
 'src_addr': '127.0.0.1',
 'src_port': 62022,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 2,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D3C1600>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3143301768,
         'src_port': 62022,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D51FCD0>})
2024-07-21 15:25:16,388 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62022,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49804,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x0000023F6D3C1600>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B5780>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 3143301769,
         'cksum': 0,
         'control_bits': 18,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 62022,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D3C1540>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3147773576,
         'src_port': 8000,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D51FED0>})
2024-07-21 15:25:16,391 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49805,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D3C1540>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B6680>,
 'src_addr': '127.0.0.1',
 'src_port': 62022,
 'tcp': {'ack': True,
         'ack_num': 3147773577,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D3C1600>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3143301769,
         'src_port': 62022,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D51FED0>})
2024-07-21 15:25:16,461 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49806,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x0000023F6D3C1600>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B65C0>,
 'src_addr': '127.0.0.1',
 'src_port': 62023,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 2,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D3C1540>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2509649732,
         'src_port': 62023,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D51FED0>})
2024-07-21 15:25:16,467 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62023,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49807,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x0000023F6D3C1540>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B6500>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 2509649733,
         'cksum': 0,
         'control_bits': 18,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 62023,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D3C1600>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2126802219,
         'src_port': 8000,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D51FED0>})
2024-07-21 15:25:16,469 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49808,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D3C1600>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B6440>,
 'src_addr': '127.0.0.1',
 'src_port': 62023,
 'tcp': {'ack': True,
         'ack_num': 2126802220,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D3C1540>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2509649733,
         'src_port': 62023,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D51FED0>})
2024-07-21 15:25:16,487 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62020,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49811,
          'mf': False,
          'packet_len': 238,
          'raw': <memory at 0x0000023F6D3C1540>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'HTTP/1.1 200 OK\r\ndat...',
 'raw': <memory at 0x0000023F6D4B6380>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 896415612,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62020,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'HTTP/1.1 200 OK\r\ndat...',
         'psh': True,
         'raw': <memory at 0x0000023F6D3C1600>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2233548633,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1274},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D51FED0>})
2024-07-21 15:25:16,489 - INFO - Packet captured - 127.0.0.1:8000 -> 127.0.0.1:62020
2024-07-21 15:25:16,489 - INFO - Payload: HTTP/1.1 200 OK
date: Sun, 21 Jul 2024 12:25:15 GMT
server: uvicorn
content-length: 232
content-type: application/json
access-control-allow-origin: *
access-control-allow-credentials: true


2024-07-21 15:25:16,491 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49812,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D3C1600>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B62C0>,
 'src_addr': '127.0.0.1',
