2024-07-06 21:36:23,936 - INFO - WinDivert filter set up successfully
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1B1D0>})
2024-07-06 21:36:24,466 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 63555,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 52833,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 40766,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x0000020DDE823D00>,
          'reserved': False,
          'src_addr': '3.65.102.105',
          'tos': 0,
          'ttl': 51},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC644C0>,
 'src_addr': '3.65.102.105',
 'src_port': 443,
 'tcp': {'ack': True,
         'ack_num': 2223564539,
         'cksum': 47372,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 63555,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDEC64400>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1414376963,
         'src_port': 443,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 31200},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1B1D0>})
2024-07-06 21:36:24,483 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 50539,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 41748,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 46803,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '10.100.102.10',
          'tos': 0,
          'ttl': 64},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC64400>,
 'src_addr': '10.100.102.10',
 'src_port': 8009,
 'tcp': {'ack': True,
         'ack_num': 2463432692,
         'cksum': 17326,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 50539,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDE823D00>,
         'reserved': 0,
         'rst': False,
         'seq_num': 4222031959,
         'src_port': 8009,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65472},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1B1D0>})
2024-07-06 21:36:24,499 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '162.159.129.235',
 'dst_port': 443,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '162.159.129.235',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 46978,
          'mf': False,
          'packet_len': 127,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x17\x03\x03\x00R\x00\x00\x00\x00\x00\x00\x02H{P\xef(\xd7\x1f\xe2'
            b'...',
 'raw': <memory at 0x0000020DDEC64340>,
 'src_addr': '10.100.102.22',
 'src_port': 63843,
 'tcp': {'ack': True,
         'ack_num': 214775733,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 443,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x00R\x00\x00\x00\x00\x00\x00\x02H{P\xef'
                    b'(\xd7\x1f\xe2...',
         'psh': True,
         'raw': <memory at 0x0000020DDE823D00>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3427448768,
         'src_port': 63843,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 64286},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1B1D0>})
2024-07-06 21:36:24,513 - INFO - Payload detected: b'\x17\x03\x03\x00R\x00\x00\x00\x00\x00\x00\x02H{P\xef(\xd7\x1f\xe2\xcf\xa5[\x0c\x9b6\xac<L\x91\xe1\xa9e\x14,"\xc5\xd4\xbb\xeb\xfa\x1at5\xbd\xb7\x04\x0bk\x95\xae3\x04\x89\x12\xf6\xd1\xc4\xd9\x0fm\xf3A|\xac_\x95\xad\xff;\x98\xe1\xc6\xc0\x95\n\x19\x18`\x11~\xdb\xd7&.\\\xe3'
2024-07-06 21:36:24,518 - INFO - ACK packet sent
2024-07-06 21:36:24,520 - INFO - Packet added to all_packets_queue
2024-07-06 21:36:24,520 - INFO - Processing packet in All Packets Handler
2024-07-06 21:36:24,522 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.6',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.6',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 21170,
          'mf': False,
          'packet_len': 150,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x17\x03\x03\x00i\x0b\xc45=\x00\\\xd0*$Z\xdf\xd0\xc8\xcd\xda...',
 'raw': <memory at 0x0000020DDEC64040>,
 'src_addr': '10.100.102.22',
 'src_port': 50333,
 'tcp': {'ack': True,
         'ack_num': 122690051,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x00i\x0b\xc45=\x00\\\xd0*$Z\xdf'
                    b'\xd0\xc8\xcd\xda...',
         'psh': True,
         'raw': <memory at 0x0000020DDEC64280>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3870260117,
         'src_port': 50333,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 62920},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC60450>})
2024-07-06 21:36:24,523 - INFO - Source IP: 10.100.102.22, Destination IP: 162.159.129.235
2024-07-06 21:36:24,536 - INFO - Payload detected: b'\x17\x03\x03\x00i\x0b\xc45=\x00\\\xd0*$Z\xdf\xd0\xc8\xcd\xda\x8c\xce\xe5\x90\xd1\xfa>\x1b\x0c+\x93\xe2\x1c\x8f \x1a\xcd\xf0\x87\xb1\xdd\xe4\x9e\xf3\xd6\xbd?\x8e\xb8\xac(\t\x08\x95\xf6gN1\xd1C\x88[UL\xb6\x92\xa9\x13\xc0\xf7\x11\xccU\xf1sJ\x96r]\xa9\x98\x9b\xees3\xe2\xcb\xd2\xd8\x94\x91\xb5\xbd\x99\x0f`p\x93\x15\n\xb5\xd4\x8a\xda\xad\xfd\xe3\xd1^\xc7'
2024-07-06 21:36:24,537 - INFO - Source Port: 63843, Destination Port: 443
2024-07-06 21:36:24,540 - INFO - ACK packet sent
2024-07-06 21:36:24,540 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x00R\x00\x00\x00\x00\x00\x00\x02H{P\xef(\xd7\x1f\xe2\xcf\xa5[\x0c\x9b6\xac<L\x91\xe1\xa9e\x14,"\xc5\xd4\xbb\xeb\xfa\x1at5\xbd\xb7\x04\x0bk\x95\xae3\x04\x89\x12\xf6\xd1\xc4\xd9\x0fm\xf3A|\xac_\x95\xad\xff;\x98\xe1\xc6\xc0\x95\n\x19\x18`\x11~\xdb\xd7&.\\\xe3'
2024-07-06 21:36:24,541 - INFO - Packet added to all_packets_queue
2024-07-06 21:36:24,542 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:36:24,544 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 50539,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 41633,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 46804,
          'mf': False,
          'packet_len': 154,
          'raw': <memory at 0x0000020DDE823D00>,
          'reserved': False,
          'src_addr': '10.100.102.10',
          'tos': 0,
          'ttl': 64},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'\x17\x03\x03\x00m\xec\xd1|=\n\xc3R\xfe\xa8\xeaP\xa7\x12\xa28...',
 'raw': <memory at 0x0000020DDEC64100>,
 'src_addr': '10.100.102.10',
 'src_port': 8009,
 'tcp': {'ack': True,
         'ack_num': 2463432692,
         'cksum': 58348,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 50539,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x00m\xec\xd1|=\n\xc3R\xfe\xa8\xeaP'
                    b'\xa7\x12\xa28...',
         'psh': True,
         'raw': <memory at 0x0000020DDEC641C0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 4222031959,
         'src_port': 8009,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65472},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC62E50>})
2024-07-06 21:36:24,559 - INFO - Payload detected: b"\x17\x03\x03\x00m\xec\xd1|=\n\xc3R\xfe\xa8\xeaP\xa7\x12\xa28\xb6\xb2z\xb4\xa0\x1f7\n\xc2Ap5w\xf8\xc8\xcc\x88\xe9\xb98\x06\x91\x16\xbf\xdc\x95t'\x92\t\x02\xfb\xe5\xf6[\x14\xef\n\x87,O\x95\xfa\xe6\x7f\x8a>\x95\xf2\x15\xa9\xb56#\xc9\xd9\xa1%N\xe2\xeaj\xb6V\x1b 2I\x9d\xa5\xab\xe0>\xf5\xdf\xd9\xe0\xefva\xa0\xbf\xab\x0b\xec\x88o\x87 z9\x8f\x16\xd1"
2024-07-06 21:36:24,563 - INFO - ACK packet sent
2024-07-06 21:36:24,563 - INFO - Packet added to all_packets_queue
2024-07-06 21:36:24,566 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 63843,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 47180,
          'df': True,
          'diff_serv': 34,
          'dscp': 34,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 62198,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823D00>,
          'reserved': False,
          'src_addr': '162.159.129.235',
          'tos': 136,
          'ttl': 58},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC64280>,
 'src_addr': '162.159.129.235',
 'src_port': 443,
 'tcp': {'ack': True,
         'ack_num': 3427448768,
         'cksum': 22842,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 63843,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDE823F40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 214775733,
         'src_port': 443,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65000},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC74250>})
2024-07-06 21:36:24,566 - INFO - Processing packet in All Packets Handler
2024-07-06 21:36:24,580 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 50333,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 19137,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 3883,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823D00>,
          'reserved': False,
          'src_addr': '10.100.102.6',
          'tos': 0,
          'ttl': 64},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC64A00>,
 'src_addr': '10.100.102.6',
 'src_port': 8009,
 'tcp': {'ack': True,
         'ack_num': 3870260117,
         'cksum': 37996,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 50333,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDEC641C0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 122690051,
         'src_port': 8009,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 54020},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC63A50>})
2024-07-06 21:36:24,580 - INFO - Source IP: 10.100.102.22, Destination IP: 10.100.102.6
2024-07-06 21:36:24,596 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 63843,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 17,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC64B80>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 63843,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDEC64AC0>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC63A50>})
2024-07-06 21:36:24,596 - INFO - Source Port: 50333, Destination Port: 8009
2024-07-06 21:36:24,610 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.10',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.10',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 2198,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x0000020DDE823D00>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC64AC0>,
 'src_addr': '10.100.102.22',
 'src_port': 50539,
 'tcp': {'ack': True,
         'ack_num': 4222031959,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDEC641C0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2463432802,
         'src_port': 50539,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 63910},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC63A50>})
2024-07-06 21:36:24,610 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x00i\x0b\xc45=\x00\\\xd0*$Z\xdf\xd0\xc8\xcd\xda\x8c\xce\xe5\x90\xd1\xfa>\x1b\x0c+\x93\xe2\x1c\x8f \x1a\xcd\xf0\x87\xb1\xdd\xe4\x9e\xf3\xd6\xbd?\x8e\xb8\xac(\t\x08\x95\xf6gN1\xd1C\x88[UL\xb6\x92\xa9\x13\xc0\xf7\x11\xccU\xf1sJ\x96r]\xa9\x98\x9b\xees3\xe2\xcb\xd2\xd8\x94\x91\xb5\xbd\x99\x0f`p\x93\x15\n\xb5\xd4\x8a\xda\xad\xfd\xe3\xd1^\xc7'
2024-07-06 21:36:24,622 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:36:24,664 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 50333,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 18,
          'mf': False,
